,Transit excluding GO rail,Cycle,Auto driver,GO rail only,Joint GO rail and local transit,Motorcycle,Other,Auto passenger,School bus,Taxi passenger,Paid rideshare,Walk
406,0,0,12,0,0,0,0,12,0,0,0,0
408,0,0,36,0,0,0,0,0,0,0,0,0
410,0,0,0,0,15,0,0,0,0,0,0,0
412,0,0,30,0,0,0,0,30,0,0,0,0
413,0,0,25,0,0,0,0,0,0,0,0,0
416,0,0,100,0,0,0,0,0,0,0,0,0
420,0,0,0,0,9,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,19,0,0,0,0
423,0,0,33,0,0,0,0,0,0,0,0,0
424,0,0,15,0,0,0,0,0,0,0,0,0
425,0,0,33,0,0,0,0,0,0,0,0,0
429,0,0,28,0,0,0,0,28,0,0,0,0
434,0,0,41,0,0,0,0,6,0,0,0,0
435,0,0,18,0,0,0,0,0,0,0,0,0
436,0,0,16,0,0,0,0,26,0,0,0,0
437,0,0,24,0,0,0,0,14,0,0,0,0
438,0,0,26,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,15,0,0,0,0
441,0,0,55,0,0,0,0,0,0,0,0,0
443,0,0,14,0,0,0,0,14,0,0,0,0
444,0,0,0,0,0,0,0,19,0,0,0,0
445,0,0,81,0,0,0,0,0,0,0,0,0
450,0,0,14,0,0,0,0,0,0,0,0,0
452,0,0,12,0,0,0,0,7,0,0,0,0
453,0,0,63,0,0,0,0,63,0,0,0,0
455,0,0,8,0,0,0,0,0,0,0,0,0
456,22,0,0,0,0,0,0,0,0,0,0,0
460,0,0,9,0,0,0,0,0,0,0,0,0
464,0,0,9,0,0,0,0,9,0,0,0,0
465,0,0,18,0,0,0,0,0,0,0,0,0
466,0,0,16,0,0,0,0,16,0,21,0,0
468,0,0,59,0,0,0,32,10,0,0,0,0
471,0,0,41,0,0,0,0,41,0,0,0,0
475,0,0,22,0,0,0,0,0,0,0,0,0
476,0,0,45,0,0,0,0,0,0,0,0,0
478,0,0,13,0,0,0,0,0,0,0,0,0
479,0,0,0,0,0,0,30,0,0,0,0,0
482,0,0,19,0,0,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0,8,0,0,0,0
484,0,0,92,0,0,0,0,0,0,0,0,0
485,0,0,8,0,0,0,0,8,0,0,0,0
487,0,0,0,0,0,0,0,26,0,0,0,0
488,0,0,15,0,0,0,0,44,0,0,0,0
489,0,0,46,0,0,0,0,118,0,0,0,0
493,0,0,9,0,0,0,37,9,0,0,0,0
494,0,0,43,0,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,12,0,15,0,0
498,45,0,18,0,0,0,0,0,0,0,0,0
499,18,0,16,0,0,0,0,0,0,0,0,0
501,34,0,19,0,0,0,0,17,0,0,0,0
502,0,0,0,0,0,0,0,0,0,14,0,0
503,0,0,37,0,0,0,0,0,0,0,0,0
504,0,0,24,0,0,0,0,13,0,0,0,0
505,33,0,0,0,0,0,0,0,0,0,0,0
506,22,0,55,0,0,0,0,0,0,0,0,0
507,0,0,15,0,0,0,0,5,0,0,0,0
508,39,0,0,0,0,0,0,18,0,0,0,0
509,17,0,0,0,0,0,0,0,0,0,0,0
511,21,0,21,0,0,0,0,0,0,0,0,0
512,0,0,24,0,0,0,0,24,0,0,0,0
513,21,0,38,0,6,0,0,10,0,0,0,0
514,0,0,43,0,0,0,0,0,0,0,0,0
515,0,0,80,0,0,0,0,12,0,0,0,0
517,0,0,38,0,0,0,0,49,0,0,0,0
518,0,0,19,0,0,0,0,0,0,0,0,0
522,0,0,23,0,0,0,0,0,0,0,0,0
524,0,0,9,0,0,0,0,0,0,0,0,0
525,0,0,13,0,0,0,0,0,0,0,0,0
526,0,0,15,0,0,0,0,0,0,0,0,0
532,0,0,9,0,0,0,0,9,0,0,0,0
536,0,0,24,0,0,0,0,0,0,0,0,0
537,0,0,52,0,0,0,0,0,0,0,0,0
539,0,0,13,0,0,0,0,55,0,0,0,0
543,0,0,12,0,0,0,0,0,0,0,0,0
544,0,0,0,0,6,0,0,0,0,0,0,0
556,0,0,9,0,0,0,0,9,0,0,0,0
557,0,0,24,0,0,0,0,13,0,0,0,0
559,0,0,14,0,0,0,0,14,0,0,0,0
561,5,0,0,0,0,0,0,0,0,0,0,0
567,0,0,14,0,0,0,0,14,0,0,0,0
570,0,0,62,0,0,0,0,83,0,0,0,0
572,0,0,29,0,0,0,0,0,0,0,0,0
578,0,0,12,0,0,0,0,12,0,0,0,0
586,0,0,14,0,0,0,0,0,0,0,0,0
587,0,0,13,0,0,0,0,0,0,0,0,0
589,33,0,0,0,0,0,0,0,0,0,0,0
618,0,0,17,0,0,0,0,0,0,0,0,0
630,0,0,12,0,0,0,0,0,0,0,0,0
638,0,0,23,0,0,0,0,0,0,0,0,0
657,0,0,17,0,0,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0,15,0,0,0,0
680,0,0,86,0,0,0,0,0,0,0,0,0
686,0,0,15,0,0,0,0,0,0,0,0,0
687,0,0,47,0,0,0,0,0,0,0,0,0
692,0,0,13,0,0,0,0,13,0,0,0,0
697,0,0,15,0,0,0,0,15,0,0,0,0
702,0,0,51,0,0,0,0,25,0,0,0,0
703,0,0,29,0,0,0,0,25,0,0,0,0
714,0,0,27,0,0,0,0,0,0,0,0,0
721,22,0,0,0,0,0,0,0,0,0,0,0
729,0,0,9,0,0,0,0,9,0,0,0,0
746,0,0,9,0,0,0,0,0,0,0,0,0
762,0,0,16,0,0,0,0,0,0,0,0,0
781,0,0,34,0,0,0,0,34,0,0,0,0
828,0,0,9,0,0,0,0,9,0,0,0,0
835,0,0,12,0,0,0,0,12,0,0,0,0
873,0,0,6,0,0,0,0,0,0,0,0,0
881,0,0,10,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,12,0,0,0,0,0
Unknown,124,0,989,0,0,0,0,424,0,0,0,40
1139,0,0,23,0,0,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0,13,0,0,0,0
1336,0,0,13,0,0,0,0,0,0,0,0,0
1374,0,0,31,0,0,0,0,0,0,0,0,0
1544,0,0,14,0,0,0,0,14,0,0,0,0
2111,0,0,0,0,0,0,0,19,0,0,0,0
